timestamp,source_ip,destination_ip,byte_count,duration,source_port,dest_port,alert_type
2024-10-30 14:46:44.534569,10.0.0.2,192.168.1.4,4776,28,10026,33776,Malware
2024-10-30 13:46:44.534582,10.0.0.2,10.0.0.4,4516,10,39285,19553,Port Scan
2024-10-30 12:46:44.534586,10.0.0.2,192.168.1.3,2115,285,64612,23943,Brute Force
2024-10-30 11:46:44.534589,192.168.1.2,10.0.0.4,4445,206,17040,33453,Brute Force
2024-10-30 10:46:44.534592,10.0.0.1,192.168.1.4,5882,295,26395,45486,Brute Force
2024-10-30 09:46:44.534594,10.0.0.2,192.168.1.4,5602,3,54913,46949,Port Scan
2024-10-30 08:46:44.534598,192.168.1.2,10.0.0.3,9568,265,16466,40679,Malware
2024-10-30 07:46:44.534600,10.0.0.1,192.168.1.4,5468,237,19349,62568,Brute Force
2024-10-30 06:46:44.534602,192.168.1.1,10.0.0.4,6121,129,60071,53685,DDoS
2024-10-30 05:46:44.534605,10.0.0.2,192.168.1.3,1855,46,31850,57318,DDoS
2024-10-30 04:46:44.534608,192.168.1.1,10.0.0.3,8741,220,40371,2925,Port Scan
2024-10-30 03:46:44.534621,192.168.1.2,10.0.0.4,7945,197,64216,47481,DDoS
2024-10-30 02:46:44.534624,192.168.1.2,192.168.1.4,7526,225,10543,10292,DDoS
2024-10-30 01:46:44.534626,10.0.0.1,10.0.0.3,8286,172,57910,43107,DDoS
2024-10-30 00:46:44.534629,192.168.1.2,192.168.1.4,2018,44,7296,55910,Port Scan
2024-10-29 23:46:44.534631,192.168.1.2,10.0.0.4,3987,106,26726,9496,Port Scan
2024-10-29 22:46:44.534634,192.168.1.1,10.0.0.3,3753,222,13998,42058,DDoS
2024-10-29 21:46:44.534637,10.0.0.2,192.168.1.3,9202,59,54680,38474,Port Scan
2024-10-29 20:46:44.534639,192.168.1.2,10.0.0.4,6400,120,28716,47238,Port Scan
2024-10-29 19:46:44.534642,10.0.0.2,192.168.1.4,7192,12,58611,55631,DDoS
2024-10-29 18:46:44.534644,10.0.0.2,10.0.0.4,722,33,62528,13186,Port Scan
2024-10-29 17:46:44.534647,192.168.1.1,192.168.1.4,6611,29,63569,15911,Malware
2024-10-29 16:46:44.534650,10.0.0.1,192.168.1.4,1118,139,30476,41650,Port Scan
2024-10-29 15:46:44.534653,10.0.0.1,10.0.0.4,7867,140,23211,37426,Brute Force
2024-10-29 14:46:44.534656,192.168.1.2,10.0.0.4,911,54,46520,26693,DDoS
2024-10-29 13:46:44.534659,192.168.1.2,10.0.0.3,495,163,22905,34550,DDoS
2024-10-29 12:46:44.534661,10.0.0.1,10.0.0.4,915,269,26458,21897,Brute Force
2024-10-29 11:46:44.534664,192.168.1.2,10.0.0.3,6256,288,25439,63384,Port Scan
2024-10-29 10:46:44.534666,10.0.0.2,10.0.0.4,9320,261,25423,56001,Malware
2024-10-29 09:46:44.534669,192.168.1.1,10.0.0.4,2709,39,42624,61896,DDoS
2024-10-29 08:46:44.534672,192.168.1.2,192.168.1.4,4502,282,58372,37685,Port Scan
2024-10-29 07:46:44.534674,192.168.1.2,10.0.0.4,7833,107,34479,9473,Brute Force
2024-10-29 06:46:44.534677,10.0.0.2,10.0.0.3,7631,193,26231,44922,Port Scan
2024-10-29 05:46:44.534680,10.0.0.2,10.0.0.4,3012,143,25887,6761,Port Scan
2024-10-29 04:46:44.534683,192.168.1.2,192.168.1.3,7860,24,54149,41057,DDoS
2024-10-29 03:46:44.534685,192.168.1.1,10.0.0.4,6972,122,52100,32730,Brute Force
2024-10-29 02:46:44.534688,192.168.1.2,192.168.1.3,347,148,38757,33324,Malware
2024-10-29 01:46:44.534690,10.0.0.1,10.0.0.3,9771,178,32518,44390,DDoS
2024-10-29 00:46:44.534693,10.0.0.1,10.0.0.4,8114,116,60478,15955,Malware
2024-10-28 23:46:44.534695,192.168.1.1,192.168.1.3,9823,117,23792,4107,Port Scan
2024-10-28 22:46:44.534698,10.0.0.2,10.0.0.3,5797,55,8468,3869,DDoS
2024-10-28 21:46:44.534700,10.0.0.1,192.168.1.3,4922,145,8744,4744,Malware
2024-10-28 20:46:44.534703,10.0.0.2,10.0.0.3,6332,139,56810,18631,Malware
2024-10-28 19:46:44.534705,192.168.1.1,10.0.0.4,3513,156,27901,42337,Port Scan
2024-10-28 18:46:44.534707,192.168.1.2,192.168.1.4,1586,167,17499,19612,Malware
2024-10-28 17:46:44.534710,192.168.1.1,192.168.1.4,6181,45,27413,51373,Malware
2024-10-28 16:46:44.534713,192.168.1.2,192.168.1.3,1763,112,23962,36494,Port Scan
2024-10-28 15:46:44.534715,192.168.1.2,192.168.1.3,3520,10,43976,36186,Malware
2024-10-28 14:46:44.534718,10.0.0.2,10.0.0.4,8053,112,58870,1462,Port Scan
2024-10-28 13:46:44.534721,10.0.0.1,10.0.0.3,9570,122,25980,18758,Brute Force
2024-10-28 12:46:44.534723,10.0.0.1,10.0.0.3,8444,92,8692,14141,Brute Force
2024-10-28 11:46:44.534726,10.0.0.1,10.0.0.4,5845,275,3136,4816,DDoS
2024-10-28 10:46:44.534728,192.168.1.2,10.0.0.3,3040,92,53176,35010,Malware
2024-10-28 09:46:44.534731,192.168.1.2,192.168.1.4,3621,199,47875,32490,Port Scan
2024-10-28 08:46:44.534742,10.0.0.2,10.0.0.3,6319,269,32687,8777,DDoS
2024-10-28 07:46:44.534744,192.168.1.1,192.168.1.3,9972,205,35340,38182,Port Scan
2024-10-28 06:46:44.534747,192.168.1.1,192.168.1.3,4337,220,46488,31459,Brute Force
2024-10-28 05:46:44.534749,10.0.0.1,192.168.1.4,1918,161,14027,37961,Malware
2024-10-28 04:46:44.534751,10.0.0.2,192.168.1.4,9396,52,23599,38751,Brute Force
2024-10-28 03:46:44.534754,10.0.0.2,10.0.0.4,9495,92,10367,10418,DDoS
2024-10-28 02:46:44.534756,192.168.1.2,10.0.0.4,9380,11,10318,4082,DDoS
2024-10-28 01:46:44.534758,192.168.1.2,192.168.1.3,5448,10,25590,9387,Brute Force
2024-10-28 00:46:44.534761,192.168.1.1,10.0.0.3,6168,95,7088,29215,Port Scan
2024-10-27 23:46:44.534763,10.0.0.1,192.168.1.3,8503,198,12613,35559,Brute Force
